ref,title,year,source,selection_criteria,status,display,input,interaction,collaboration,model,size,doi
,Active Pathways: Using Active Tangibles and Interactive Tabletops for Collaborative Modeling in Systems Biology,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,53”,10.1145/2992154.2992176
,Calibration on Co-located Ad-Hoc Multi Mobile System,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Multi-Device","Electrical-Based, Vision-Based","Multi-touch, Touch",Colaboração remota,,,10.1145/2898459.2898468
,Design Interactions in??el?wkw: Belongings,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2901790.2901912
,Multimodal Segmentation on a Large Interactive Tabletop: Extending Interaction on Horizontal Surfaces with Gaze,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Eye-Tracking, Vision-Based","Gaze, Multi-touch, Touch",Usuário único,,45”,10.1145/2992154.2992179
,On the Integration of Tangible Elements with Multi-touch Surfaces for the Collaborative Creation of Concept Maps,2016,Springer Link,Study describing digital tabletop techniques,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch","Colaboração presencial, Colaboração remota",,,10.1007/978-3-319-39483-1_17
,Flipping the Flipped Classroom: A Study of the Effectiveness of Video Lectures Versus Constructivist Exploration Using Tangible User Interfaces,2016,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1109/TLT.2015.2448093
,AR Tabletop Interface Using an Optical See-Through HMD,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Headset,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Usuário único,,,10.1145/2983310.2989180
,Ketsuro-Graffiti: An Interactive Display with Water Condensation,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,Electrical-Based,Touch,Usuário único,,,10.1145/2992154.2992159
,RAMPARTS: Supporting Sensemaking with Spatially-Aware Mobile Interactions,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Multi-Device,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1145/2858036.2858491
,RoboJockey: Designing an Entertainment Experience with Robots,2016,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,FlexScan T2351W by EIZO,23”,10.1109/MCG.2015.1
,GAINE � A portable framework for the development of edutainment applications based on multitouch and tangible interaction,2016,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,50”,10.1016/j.entcom.2016.04.001
,A Design Model for Tangible Interaction: Case Study in Waste Sorting,2016,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,TangiSense,42.5”,10.1016/j.ifacol.2016.10.594
,Dual Reality for Production Verification Workshops: A Comprehensive Set of Virtual Methods,2016,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.procir.2016.02.140
,Immertable: a configurable and customizable tangible tabletop for audiovisual and musical control,2017,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Usuário único,Immertable,,10.1145/3123818.3123842
,Group Touch: Distinguishing Tabletop Users in Group Settings via Statistical Modeling of Touch Pairs,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/3025453.3025793
,Towards a Mixed-Reality Interface for Mind-Mapping,2017,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1145/3132272.3132275
,"Collaborating around Digital Tabletops: Children's Physical Strategies from India, the UK and Finland",2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Sensor-Assisted-Vision-Based,"Multi-touch, Touch","Colaboração presencial, Colaboração remota",,,10.1145/3058551
,AR Tabletop Interface using a Head-Mounted Projector,2017,Scopus,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based",Touch,Usuário único,,,10.1109/ISMAR-Adjunct.2016.0097
,Utilizing Smartphones as a Multi-Device Single Display Groupware to Design Collaborative Games,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Multi-Device,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1145/3064663.3064716
,Analysing the effect of tangibile user interfaces on spatial memory,2017,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/3131277.3132172
,BacPack: Exploring the Role of Tangibles in a Museum Exhibit for Bio-Design,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility",Colaboração presencial,55” MultiTaction Cell,55”,10.1145/3024969.3025000
,Block-oriented programming with tangibles: An engaging way to learn computational thinking skills,2017,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Multi-Device, Rear-Projected","Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Touch",Colaboração presencial,,,10.1109/BLOCKS.2017.8120413
,Tangible mtDNA: A Tangible Tabletop System for Exploring Genetic Mutations on Mitochondrial DNA Cancer Data,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction Cell Ultra-Thin Bezel (MT553UTB),"55""",10.1145/3024969.3025005
,Reformulating clancey's generic tasks for bridging both sides of dual reality,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,TangiSense,42.5”,10.1145/3132129.3132135
,Visual Object Interface Signifier of Museum Application for Large Display,2017,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1007/978-3-319-70010-6_54
,Semantic Approach to Analyze Creativity Corpus,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.1145/3089871.3089897
,Designing Cultural Values into Interaction,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/3025453.3025908
,GhostID: Enabling Non-Persistent User Differentiation in Frequency-Division Capacitive Multi-Touch Sensors,2017,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,Electrical-Based,Touch,Usuário único,,10”,10.1145/3025453.3025719
,Evaluating the effectiveness of spatial augmented reality in smart manufacturing: a solution for manual working stations,2017,Springer Link,Study describing digital tabletop techniques,Accepted,Front-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Usuário único,,,10.1007/s00170-017-0846-4
,Exploring spatial meaning with a tangible map,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Electrical-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1145/3078810.3078826
,Understanding Collaborative Decision Making Around a Large-Scale Interactive Tabletop,2017,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Pen, Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction Cell Ultra-Thin Bezel (MT553UTB) x4,120”,10.1145/3134745
,Experience and Ownership with a Tangible Computational Music Installation for Informal Learning,2017,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility",Colaboração presencial,TuneTable,,10.1145/3024969.3024988
,TAPAS: A tangible End-User Development tool supporting the repurposing of Pervasive Displays,2017,Science@Direct,Study describing digital tabletop techniques,Accepted,Front-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1016/j.jvlc.2016.11.002
,Investigating one-handed and two-handed inter-device interaction,2017,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Multi-Device","Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Tablet,40”,10.1016/j.jvlc.2017.07.001
,Study on generic tangible objects used to collaborate remotely on RFID tabletops,2018,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,"Colaboração presencial, Colaboração remota",,,10.1007/s12193-018-0262-6
,Tangible Awareness: How Tangibles on Tabletops Influence Awareness of Each Other's Actions,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,"Microsoft’s Surface Hub 84""",84”,10.1145/3173574.3173872
,Comparing a Single-Touch Whiteboard and a Multi-Touch Tabletop for Collaboration in School Museum Visits,2018,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Embedded,Electrical-Based,Multi-touch,Colaboração presencial,,46”,10.1145/3191738
,BotMap: Non-Visual Panning and Zooming with an Actuated Tabletop Tangible Interface,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction MT420S,42”,10.1145/3204460
,Feedback and Guidance to Support Children with Intellectual Disabilities in Discovery Learning with a Tangible Interactive Tabletop,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Colaboração presencial,LightTable,,10.1145/3226114
,Painting an Apple with an Apple: A Tangible Tabletop Interface for Painting with Physical Objects,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Usuário único,UnicrePaint,,10.1145/3287040
,"BIM4VET, Towards BIM Training Recommendation for AEC Professionals",2018,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction MT555UTB,"55""",10.1007/978-3-030-00220-6_100
,SpiroSurface: A Repulsive and Attractive Force Display for Interactive Tabletops Using a Pneumatic System,2018,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,Electrical-Based,Touch,Usuário único,,,10.1109/MCG.2018.042731659
,"Kawalu\""{u}: Macro Environment for Collaborative Surface with Dynamic Parameters using Tangible Objects",2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Pen, Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1145/3170427.3188463
,Group vs Individual: Impact of TOUCH and TILT Cross-Device Interactions on Mixed-Focus Collaboration,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,,54”,10.1145/3173574.3173647
,A large effective touchscreen using a head-mounted projector,2018,Scopus,Study evaluating digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based",Touch,Usuário único,,,10.3390/info9090235
,"Mine, Yours, Ours: Coordination through Workspace Arrangements and Territoriality in Tabletop Interaction",2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,65”,10.1145/3282894.3282902
,Towards a framework for geospatial tangible user interfaces in collaborative urban planning,2018,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,58”,10.1007/s10109-018-0265-6
,ClipWorks: a tangible interface for collaborative video editing,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Colaboração presencial,,,10.1145/3202185.3210758
,An Investigation on a Suitable Information Structure of a Museum Environment for Large Display,2018,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1007/978-[national-id]-9_27
,CrosSI: A Novel Workspace with Connected Horizontal and Vertical Interactive Surfaces,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Multi-Device, Rear-Projected","Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1145/3279778.3279905
,Tangible Tens: Evaluating a Training of Basic Numerical Competencies with an Interactive Tabletop,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/3173574.3174125
,OverTop: Breaking the Boundaries of Tangible Tabletop Environments,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Headset, Front-Projected",Vision-Based,Gesture,Usuário único,OverTop,,10.1145/3267305.3267559
,Poster: Overtop: Breaking the boundaries of tangible tabletop environments,2018,Scopus,Study describing digital tabletop techniques,Accepted,"Embedded, Headset, Front-Projected","Sensor-Assisted-Vision-Based, Electrical-Based, Vision-Based","Gesture, Multi-touch, Tangibility, Touch",Usuário único,,,10.1145/3267305.3267559
,Designing a Collaborative Problem Solving Task in the Context of Urban Planning,2018,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Gesture, Tangibility",Colaboração presencial,,,10.1007/978-3-319-97807-9_17
,An asymmetric collaborative system for architectural-scale space design,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,Flatfrog Multitouch 3200,"32""",10.1145/3284398.3284416
,Investigating Separation of Territories and Activity Roles in Children's Collaboration around Tabletops,2018,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/3274454
,Bridging the cross-cultural language divide through design,2018,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Sound-Based, Electrical-Based","Multi-touch, Speech, Touch",Colaboração presencial,,,10.1145/3292147.3292222
,Low-fidelity prototyping with simple collaborative tabletop computer-aided design systems,2018,Science@Direct,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Tangibility, Touch",Colaboração presencial,InitialInsights,,10.1016/j.cag.2017.07.026
,A Novel Workbench for Collaboratively Constructing 3D Virtual Environment,2018,Science@Direct,Study describing digital tabletop techniques,Accepted,"Embedded, Multi-Device, Rear-Projected",Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1016/j.procs.2018.03.075
,KitVision toolkit: supporting the creation of cognitive activities for tangible tabletop devices,2019,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,NIKVision,,10.1007/s10209-019-00644-3
,The Space Journey Game: An Intergenerational Pervasive Experience,2019,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,NIKVision,,10.1145/3290607.3313055
,Tangible Interaction and Teacher Education: Creating Resources for Students with Different Communication Processes,2019,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1109/ICALT.2019.00093
,Toward Universal Tangible Objects: Optimizing Haptic Pinching Sensations in 3D Interaction,2019,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,Headset,Tangible-Tokens,Tangibility,Usuário único,,,10.1109/VR.2019.8798205
,Design and evaluation of graphical feedback on tangible interactions in a low-resolution edge display,2019,Scopus,Study evaluating digital tabletop techniques,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction MT550,"55""",10.1145/3321335.3324954
,Development of a Pervasive Game for ADHD Children,2019,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,NIKVision,,10.1007/978-3-030-06134-0_56
,PATI: a projection-based augmented table-top interface for robot programming,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Gesture, Multi-touch, Touch",Usuário único,,,10.1145/3301275.3302326
,Pop-up digital tabletop: seamless integration of 2D and 3D visualizations in a tabletop environment,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Usuário único,,,10.1145/3355056.3364571
,Side-by-Side Human�Computer Design Using a Tangible User Interface,2019,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,reacTable,,10.1007/978-3-030-05363-5_9
,Tangible Map: Designing and Assessing Spatial Information Retrieval Through a Tactile Interface,2019,Springer Link,Study describing digital tabletop techniques,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-030-22636-7_24
,Trajectories of Physical Engagement and Expression in a Co-Creative Museum Installation,2019,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Tangible-Tokens,Tangibility,Colaboração presencial,TuneTable,,10.1145/3325480.3325505
,Interactive 360-Degree Glasses-Free Tabletop 3D Display,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Eye-Tracking, Electrical-Based","Multi-touch, Touch",Colaboração presencial,,,10.1145/3332165.3347948
,Tangible Tensors: An Interactive System for Grasping Trends in Biological Systems Modeling,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction Cell Ultra-Thin Bezel (MT553UTB),"55""",10.1145/3325480.3325502
,Tangible BioNets: Multi-Surface and Tangible Interactions for Exploring Structural Features of Biological Networks,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction Cell Ultra-Thin Bezel (MT553UTB) x3,90”,10.1145/3331156
,TangiTime: designing a (socio)enactive experience for deep time in an educational exhibit,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Colaboração presencial,,,10.1145/3357155.3358451
,E-DUB-A: A Tangible Educational Resource Editor in Inclusive Classes,2019,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Usuário único,,,10.1109/ICALT.2019.00095
,Understanding the Attention Demand of Touch and Tangible Interaction on a Composite Task,2019,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,TangiSense 2,42.5”,10.1145/3340555.3353723
,Code Weaver: A Tangible Programming Learning Tool with Mixed Reality Interface,2019,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1145/3355056.3364561
,MP Remix: Relaxed WYSIWIS Immersive Interfaces for Mixed Presence Collaboration With 3D Content,2019,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Headset",Electrical-Based,"Multi-touch, Touch","Colaboração presencial, Colaboração remota",,,10.1145/3359207
,Co-located Collaborative Block-Based Programming,2019,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,Promethean ActivTable,46”,10.1109/VLHCC.2019.8818895
,GeoGate: Correlating Geo-Temporal Datasets Using an Augmented Reality Space-Time Cube and Tangible Interactions,2019,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Headset","Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility, Touch",Usuário único,,,10.1109/VR.2019.8797812
,Guidelines to design tangible tabletop activities for children with attention deficit hyperactivity disorder,2019,Science@Direct,Study evaluating digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,NIKVision,,10.1016/j.ijhcs.2019.01.002
,Physical dimensions of children's touchscreen interactions: Lessons from five years of study on the MTAGIC project,2019,Science@Direct,Study evaluating digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.ijhcs.2019.02.005
,Toward emotional interactive videogames for children with autism spectrum disorder,2020,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,NIKVision,,10.1007/s10209-020-00725-8
,Pen-based Interaction with Spreadsheets in Mobile Virtual Reality,2020,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Headset","Pen, Eye-Tracking, Electrical-Based, Wearables","Gaze, Gesture, Multi-touch, Tangibility, Touch",Usuário único,,,10.1109/ISMAR50242.2020.00063
,Comparing the Tangible Tutorial System and the Human Teacher in Intangible Cultural Heritage Education,2020,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility",Usuário único,,,10.1145/3357236.3395449
,Eye-Tracking in Educational Multi-Touch Games: Design-Based (interaction) research and great visions,2020,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Electrical-Based","Tangibility, Touch",Colaboração presencial,TABULA project,,10.1145/3379156.3391838
,A Toolkit for Prototyping Tabletop-Centric Cross-Device Interaction,2020,Scopus,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Multi-Device","Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Mobile,40”,10.1080/[phone].1662667
,PTPG: A Poisson Triangular Pattern Generator for Tokens on Tangible Surfaces,2020,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Electrical-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1109/ACCESS.2020.2988582
,coisTable: An Individual-and-Spatial-Aware Tabletop System for Co-located Collaboration,2020,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Electrical-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1109/DSA.2019.00019
,Evaluating the Socioenactive Experience with a Tangible Tabletop Installation: A Case Study,2020,Springer Link,Study evaluating digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,TangiTime,53”,10.1007/978-3-030-66919-5_13
,Investigating Paradigms of Group Territory in Multiple Display Environments,2020,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,Microsoft Perceptive Pixel,"55""",10.1145/3375193
,Truesight Battle Grid - Enhancing the Game Experience of Tabletop Role-Playing through Tangible Data Visualization,2020,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1145/3383668.3419931
,A Glasses-Based Holographic Tabletop for Collaborative Monitoring of Aerial Missions,2020,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Headset,"Sensor-Assisted-Vision-Based, Vision-Based",Gesture,Usuário único,Microsoft HoloLens,,10.1007/978-3-030-58465-8_26
,CoDa: Collaborative Data Interpretation Through an Interactive Tangible Scatterplot,2020,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Electrical-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,19”,10.1145/3374920.3374934
,Recognizing Unintentional Touch on Interactive Tabletop,2020,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Eye-Tracking, Electrical-Based","Gaze, Multi-touch",Usuário único,,102”,10.1145/3381011
,Engaging families around museum exhibits: Comparing tangible and multi-touch interfaces,2020,Scopus,Study evaluating digital tabletop techniques,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,3M™ Multi-Touch Display,46’’,10.1145/3392063.3394443
,Sea of Genes: A Reflection on Visualising Metagenomic Data for Museums,2021,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,3M 65” touch-table,"65""",10.1109/TVCG.2020.3030412
,Tabletop Interface Design: Developing and Using Usability Heuristics,2021,Springer Link,Study evaluating digital tabletop techniques,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-030-75418-1_32
,Uplift: A Tangible and Immersive Tabletop System for Casual Collaborative Visual Analytics,2021,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Headset","Eye-Tracking, Tangible-Tokens, Electrical-Based, Vision-Based, Wearables","Gaze, Gesture, Multi-touch, Tangibility, Touch",Colaboração presencial,,"46""",10.1109/TVCG.2020.3030334
